[934.0946874075063, 271.741985964416]
[64.0226327299205, 738.7295705514576]
[64.24800223238977, 743.0937492250732]
[60.04333835242306, 750.9388332490199]
[42.96527327531094, 758.6375021477907]
[37.56419106653433, 768.9368340381341]
[21.814618089024545, 817.8142309061833]
[5.8178662029349795, 818.6005332860043]
[12.674863033318996, 795.6489586111932]
[1.9625844314992424, 795.5653053580899]
[3.304754434095142, 779.9649945411015]
[12.087178784895292, 775.4268375995587]
[6.099582939688014, 757.4137487748251]
[11.497827576098658, 754.5078940411734]
[13.521443182185621, 753.3964894228207]
[29.1615099729349, 731.6053920590572]
[34.466133481827335, 736.858103214191]
[45.70992881235664, 740.5921688436653]
[55.773436606238874, 736.1320983424681]
[61.49809207279561, 721.3694441102358]
[59.51410237215099, 708.7062910299053]
[81.69743756958044, 690.288295571502]
[86.19054409366375, 692.7643234942536]
[91.41737250341994, 701.5815985456387]
[90.85756291316332, 711.8631156889994]
[108.43808974995802, 717.9788829603278]
[115.23260591077513, 712.5207155159312]
[125.05819164583585, 696.9629421902384]
[138.0082068843004, 683.9919641543911]
[122.62043829006642, 671.543116245247]
[116.26621684237365, 660.1895242812831]
[118.92622059237176, 632.195097854283]
[124.84658329533438, 633.4683832239084]
[137.8071460599095, 619.5260627831126]
[139.57408262956466, 617.0061821153387]
[141.1484658584318, 624.9651132140353]
[187.10995410280844, 626.1472005179085]
[203.23498353437137, 642.5412166056223]
[207.0470677664807, 643.9002097448217]
[215.21606576553012, 652.0228995507911]
[216.41783824249083, 641.0321988328284]
[213.14284516284712, 633.8494490183086]
[207.33770030519224, 618.7802006085202]
[222.94482141413275, 614.654633241805]
[235.02549733068005, 625.434006812443]
[228.4383190070971, 604.500049191022]
[226.0601570257395, 604.5091815113939]
[224.5106258247141, 604.0402120684538]
[221.00676666361187, 602.6192381337185]
[214.67851649787, 597.872696191448]
[206.8510022574027, 585.8755458783907]
[196.0772317751916, 584.6348884167265]
[188.93409914191972, 592.920842352646]
[173.62944504829656, 587.1768735902392]
[166.2904426071693, 579.5468564349466]
[167.41463053807652, 570.3739569338912]
[153.50457057381, 580.2271091902226]
[139.32391484467038, 578.7389475306771]
[133.178048228368, 596.7936997631169]
[120.12685139325797, 596.5390849545821]
[110.97460402399048, 591.5390549477676]
[112.88434279676434, 598.1342062533969]
[113.60348085626762, 607.2049852076406]
[123.06571263010684, 610.3206357283537]
[126.01223554685973, 608.7016735812003]
[124.44591315127734, 615.3763206976229]
[128.41618688377187, 617.5887615530365]
[107.28522088951905, 632.5861569526903]
[91.23362749676109, 638.0886343652602]
[80.06870610765812, 635.3867090079214]
[58.22254084190348, 635.8023080390417]
[50.8492015697859, 635.6673594836894]
[52.64334140446414, 624.3922171261307]
[47.81113170486365, 615.132533778967]
[38.5592315839231, 628.9643299641716]
[39.611414155999725, 617.5829288188276]
[36.801791110884494, 605.453815141935]
[29.962528739511384, 602.5720860285794]
[41.22922239152102, 591.6847002961318]
[49.03806333454067, 594.2536155507651]
[49.59723490087789, 605.6022083334842]
[61.8318362946528, 609.1422579697]
[72.45300848411296, 614.4737401505614]
[92.11496603371074, 586.3996651837824]
[81.34994201069793, 573.147330640324]
[77.71190780629253, 557.1692514536857]
[84.93579437636636, 557.4592229684276]
[82.16231997734039, 548.5789834309503]
[69.10615772997689, 545.1839414164078]
[53.12276066097174, 530.5276568144675]
[43.45356761568664, 510.1486236044524]
[45.148442512803754, 502.8063684590192]
[56.32084151624306, 483.53546390461327]
[47.395492563488546, 469.6866694309601]
[35.960231990714156, 473.51733960762016]
[42.71416564196745, 464.9754423644617]
[45.5469366460394, 451.13319975783423]
[53.171582439710264, 451.86423550090046]
[59.726305260390525, 439.2617183550611]
[72.09328388175604, 440.34533826518117]
[77.45374791537266, 435.8216244421448]
[58.605204762687826, 421.6265272467411]
[53.18343232573034, 409.7351805878488]
[64.77951009912483, 408.10568911382325]
[75.62077643157735, 400.95007264000753]
[89.6362561272171, 397.65480894923155]
[111.5381924209967, 395.5420124582838]
[107.32073161501141, 382.6236011986278]
[123.41205315361175, 385.6108305866014]
[139.8450941814243, 381.5594434433546]
[138.50114824467448, 377.3609463350468]
[133.90572875148803, 364.53458877800506]
[149.33538159909, 368.1455166471688]
[161.65480399863154, 366.48435132781555]
[164.3033740012817, 354.3549114117567]
[177.2936618794152, 355.41278855760874]
[175.7218249266372, 356.7403467445961]
[175.14833480563277, 367.97443134660506]
[190.82205558376643, 358.7092784107661]
[196.34172088592402, 346.78886003945433]
[196.6337446777443, 340.1247233711692]
[201.61221959951362, 334.4423533050189]
[194.17599407972898, 327.6813912432047]
[204.87933861186096, 308.0292473877168]
[202.3673837996165, 289.1954263453567]
[195.9392499096324, 285.61417013463944]
[192.7724597466002, 274.43160665838076]
[176.6735520562464, 272.89744340701776]
[170.29840278671702, 268.66719510606083]
[163.051298298955, 255.7199443112386]
[149.02585337089755, 271.23418961779123]
[134.66838668414346, 274.96857254839426]
[125.95039268233812, 277.32158228156123]
[127.49668920155263, 268.73280264544843]
[126.21395210754186, 266.18436464273117]
[134.36861164305745, 255.92607586178679]
[146.3292865737534, 240.8078537002459]
[150.34857503873593, 227.1197811839093]
[159.18882257030793, 228.5976198468953]
[164.4895451641805, 221.10009491007983]
[157.1251311666702, 218.38494554872287]
[149.56499434080965, 210.93373227106235]
[142.64044664382914, 203.86858801572663]
[140.80845517740636, 199.21125678899517]
[154.47404005447183, 186.5191639673866]
[146.65843132515164, 185.67993883957482]
[146.6403973419693, 184.16213208924546]
[146.98097654479005, 182.73976598340235]
[137.79464865605024, 182.124121496553]
[145.99261298259822, 160.30103108266664]
[149.1874328325167, 148.7218211703342]
[136.2465073448546, 152.39051050478278]
[138.11509116008716, 142.12240121009913]
[118.18736181218176, 139.6302749805095]
[112.7922564224601, 136.76258004229712]
[105.8981346455408, 135.66506353420036]
[96.84021795322268, 133.83676814174615]
[90.82849255917638, 134.4230937194224]
[90.24123009287344, 130.8631038435479]
[98.6904556301707, 112.33388298790669]
[107.76959382935964, 111.53801809950875]
[127.30488963678191, 105.82137886317192]
[133.7339259493872, 114.36485886244074]
[147.60511089382408, 104.9788704391344]
[153.9258469401125, 101.07200373289493]
[166.50875278378817, 96.01368109903696]
[172.65870578734825, 103.97599060417636]
[171.29839034144877, 106.06773554560925]
[170.10040882258826, 114.21411586567856]
[181.83509634053172, 119.4797588626005]
[184.34788979053513, 128.6783118447847]
[186.6753650020378, 134.53672112728466]
[186.8179237855841, 143.69523944268283]
[193.6000289763494, 153.31646814553693]
[189.07244850503756, 153.80328183555613]
[182.350737237216, 149.5100471724975]
[171.65367708715158, 142.0798959026129]
[161.26026960106606, 132.45318724736583]
[168.9183088377824, 163.38949586487573]
[166.38797748480468, 173.90821536283852]
[181.16749379345322, 178.52012882053666]
[170.9073498658356, 191.5840435256319]
[176.3527643502745, 196.74522639717597]
[183.19640743197655, 194.8183341579085]
[193.89554156781466, 195.18127007077015]
[213.34911389464736, 192.46772696396812]
[219.2550187002175, 187.2424500725567]
[222.67190346494783, 171.3561411444639]
[218.59378942926332, 168.73241409947155]
[217.88724590542958, 151.71394835069975]
[224.8812060913366, 144.48693355462547]
[226.83943399129865, 140.8262359054592]
[230.4891768686551, 148.72724325556544]
[235.61361122752297, 139.63952551909284]
[240.62220827722427, 137.97483086357823]
[244.60816736180377, 124.02539649723501]
[256.40923450206645, 136.9363896805574]
[253.9954212920298, 147.98238575420328]
[253.6067400332624, 148.1947688626399]
[241.43054109455164, 160.92749717554838]
[252.14519446441543, 169.24344724081803]
[247.40263386792915, 181.8863918883501]
[262.35360013758884, 182.2887978800851]
[266.65188847917005, 176.89578529163475]
[269.88472269178635, 170.61343089658996]
[274.8212939881227, 155.1346617483644]
[282.25769491869016, 156.45597773580002]
[290.10985306301336, 159.17865015306023]
[285.1999820722888, 165.12335662521264]
[292.10027897820055, 174.4557290871436]
[299.4229129905576, 186.9088052326859]
[284.1419204272645, 188.5547790898999]
[276.8642640013752, 191.73199831821128]
[261.06198731509835, 194.67373337027888]
[257.32784542327175, 206.3331287388731]
[252.76115366680688, 199.55261626051214]
[243.21130060772924, 205.48939441466297]
[245.1084633561347, 214.35105316910577]
[261.58612623093336, 225.75699269952037]
[255.86733628803634, 231.43420992308677]
[263.0189187723135, 237.79304324005213]
[270.08857309477247, 220.84775962147475]
[281.3986975494123, 213.39839316709657]
[286.92656515986766, 224.6654047021078]
[289.1028457719766, 239.75349138334795]
[288.8382201138448, 245.10354292997764]
[282.4584362051182, 242.61007583916873]
[274.94926739796296, 253.26330852401742]
[247.32696049814803, 258.9211096180957]
[252.33309494049476, 275.15547443732027]
[254.46335227355303, 279.749256337618]
[246.60970400003868, 280.5079232883101]
[252.8962173868912, 288.8874648921837]
[265.8261967703851, 295.04300994019445]
[281.93522322556163, 295.36359095828124]
[293.96933698455655, 301.0822596762286]
[307.77766146821176, 314.3263675688841]
[300.3730001682796, 313.3666184058026]
[294.0875673827813, 319.31460863311474]
[282.44892134287545, 310.2617748231415]
[268.99197573592784, 312.1891143433866]
[262.53757182170864, 322.59043579204933]
[255.76053282302934, 331.2042001133751]
[242.99409185978908, 328.0618297560123]
[228.93390441260487, 325.5159470704612]
[231.24514553396688, 318.85491504168795]
[220.6889046946696, 317.84647094843893]
[218.77104435020416, 338.9348766012111]
[216.9743607363557, 358.57375187285464]
[158.12987550688842, 420.8413433344138]
[155.70959276521552, 426.94237088750987]
[163.7678986290908, 436.366458314138]
[172.466081116949, 425.64393632050434]
[183.99699817940152, 417.9830887802283]
[197.02401367196836, 427.41690750422254]
[199.91922472077746, 419.3900590649735]
[212.75063491034155, 420.30909599116956]
[219.41401793762165, 418.1917382612008]
[222.3675107487541, 420.0253107429747]
[226.74534413592727, 416.38945959955583]
[223.16038675546366, 407.9093162920426]
[216.69687731902144, 407.28879069369935]
[221.88378455925763, 400.4763794047113]
[236.59521540370972, 395.8551354614387]
[241.40368967838276, 353.6875976177308]
[251.214525234395, 358.5560914254585]
[265.84726623184935, 365.16206870412765]
[270.34043735627273, 348.89367444709734]
[275.6890380719681, 334.04734163005656]
[285.50875340706204, 334.05296873895804]
[286.0472663082252, 346.8004882840295]
[287.9381216013634, 345.84379047145353]
[312.32456590186183, 353.457759268805]
[278.37528909950726, 405.56241260744184]
[263.3406103769284, 407.40927600597496]
[257.68669770450833, 428.9101431394872]
[254.01820622690892, 433.24200446007654]
[244.90021258864513, 440.36122422205796]
[231.31144903280622, 433.65309125998607]
[227.12743659975652, 439.8254250044824]
[230.0194075045653, 447.8634453006986]
[233.09654478698093, 461.32870854504193]
[233.60083763176235, 464.78998318394054]
[237.8612588560558, 476.4529027364817]
[241.10284801846709, 488.178603636768]
[227.5971245444819, 485.3577463447106]
[230.09301420498826, 497.62933283391567]
[232.82756768581783, 498.60714480219895]
[241.9868734790054, 490.90760974692313]
[259.2616787941425, 486.7815992653214]
[267.22256642481983, 455.5296804503728]
[285.4849000537382, 461.73408526220624]
[303.944942148521, 454.4702591695758]
[310.67501137595417, 454.870623490891]
[312.9626705838311, 443.4893435559528]
[313.0746562817059, 426.73244411305876]
[325.85838698917706, 412.77635469535835]
[331.3994000260818, 425.1428781380562]
[352.4149124247933, 425.78893923432463]
[342.97927344180397, 450.3500737543528]
[346.0193215717233, 455.03285610469413]
[356.0367238445791, 452.94254260853523]
[362.49266989090006, 455.64496768729754]
[367.92082704752096, 461.5131906089213]
[371.6362877569006, 466.8901843080846]
[373.7657028971653, 443.9121306497658]
[380.5030586424815, 436.1486639680684]
[416.48221885429865, 430.36053388731216]
[457.00146517819815, 459.4827796696188]
[475.88756246000133, 453.8237572964722]
[482.4027930369032, 451.64239954039647]
[479.75836911219744, 444.7044463115847]
[493.2676917708945, 447.83237206944506]
[500.228231059581, 448.5744708053427]
[505.96366280860354, 446.9013971046104]
[514.173281642095, 463.63411110147996]
[508.9382087143908, 466.47773663035923]
[517.5498253601866, 477.4406430393777]
[514.8621609875532, 484.5287751586974]
[503.62496701730834, 493.8946619823152]
[504.57078887919687, 501.53352112916883]
[516.9108590043611, 514.9519757256194]
[524.0462708553227, 523.2836394527473]
[531.8460596430706, 520.5558312762241]
[530.9520914854729, 504.56328605759035]
[527.6076413777608, 498.29616870542367]
[540.0371067565266, 490.8906272253148]
[533.2126138323163, 487.9226444793003]
[536.2210397977361, 473.2153478772193]
[546.4655838948391, 463.21065520169554]
[551.7693569437363, 477.18947113727745]
[554.6368441841473, 486.87044419923734]
[551.6014121089325, 487.47621229513624]
[549.4989288050965, 495.27036021541835]
[546.4079912869063, 504.8141092916654]
[544.9287959126926, 507.73091813443233]
[543.2201541174002, 504.94364974492834]
[536.8816884730722, 510.1708960810046]
[540.0704011324144, 516.8445236136375]
[542.8857229262434, 529.3851209383738]
[556.596731675685, 523.4049836443345]
[562.0569849158325, 537.0821070669423]
[572.1948852486494, 537.3630616902216]
[562.6707215648785, 550.0926453412122]
[562.7901472481889, 552.8986586731202]
[566.2737919973175, 552.7914136119936]
[575.4780390099587, 557.2416518892455]
[560.3556960808021, 571.1497289719779]
[555.381176520196, 577.3059461273141]
[549.4339356853111, 568.6624582693746]
[537.9556672474175, 580.5541117584079]
[544.1382186457039, 585.3989746564132]
[545.9953587724459, 595.1734576812488]
[557.7215959976775, 599.9991954172073]
[562.1002089245565, 602.2844628376082]
[572.7783353877663, 601.2888095887106]
[576.1785963977379, 589.9190682954863]
[572.1397405695508, 581.7964351196545]
[584.2905390857593, 579.2116917582626]
[591.7881564233817, 578.233595323177]
[607.6437095909087, 558.338525958417]
[596.2506182261609, 547.900381597965]
[603.1535044265402, 526.412024243609]
[595.0703895371543, 515.6463711443237]
[599.2099042064917, 513.6367554324592]
[606.8765609798144, 508.3377721064698]
[618.9880515305562, 485.41223022418393]
[630.1113094159293, 480.7787600527663]
[637.7877165929436, 480.80007454921815]
[640.3119594069799, 496.6505720069438]
[653.9675522535682, 500.2528304458344]
[649.40023816162, 514.098227524815]
[650.5934675707072, 515.5188629753943]
[657.7522934499013, 526.8955351575889]
[670.466500561996, 526.9342398809964]
[672.4705041956198, 535.0066157380807]
[681.617379093587, 532.7246026414913]
[693.390619586073, 541.0277756609623]
[703.2098070269466, 542.7051046386118]
[704.5051463277989, 549.3528202212021]
[714.8324369248012, 551.1884517723707]
[719.2840461997451, 575.190054065196]
[719.2006555068903, 597.3688976117966]
[713.1530118332847, 601.8298744767466]
[714.3952835697995, 618.2949063850291]
[716.9680707847999, 633.2669916464827]
[724.131730430438, 637.9940869005088]
[701.2041340058671, 645.8265914766829]
[691.1017340918004, 648.8761493617493]
[688.3425357021308, 642.6768276688153]
[689.0615260134182, 639.845025401181]
[681.2832693791122, 636.884012067268]
[689.801707826841, 630.1633654278728]
[681.3544276083381, 620.0605019899333]
[683.274854455206, 611.6014001946036]
[678.4632374633609, 598.1371212623309]
[673.1489549085898, 602.9303125605294]
[665.0414230734016, 600.7818241742259]
[661.5395255755238, 609.1916248717372]
[657.3835506403486, 617.5718534205237]
[652.6088864151484, 630.6565486144132]
[656.1522405913762, 644.9160606308548]
[660.1086828111049, 645.8337095945209]
[658.611601075246, 659.1234948850041]
[658.1682682173439, 673.9513546834165]
[654.3378039682744, 675.9741837053194]
[652.199909270853, 686.5217670371793]
[652.521349065621, 695.206684631961]
[650.8040459638719, 701.9549697036595]
[654.265034346469, 708.0116826078581]
